"level0","level1","Industry(1) (ANZSIC06 division)(2)","count"
"Agriculture, Forestry and Fishing","Tāmaki Makaurau","Female",63
"Mining","Tāmaki Makaurau","Female",3
"Manufacturing","Tāmaki Makaurau","Female",1143
"Electricity, Gas, Water and Waste Services","Tāmaki Makaurau","Female",93
"Construction","Tāmaki Makaurau","Female",366
"Wholesale Trade","Tāmaki Makaurau","Female",996
"Retail Trade","Tāmaki Makaurau","Female",1614
"Accommodation and Food Services","Tāmaki Makaurau","Female",1002
"Transport, Postal and Warehousing","Tāmaki Makaurau","Female",1068
"Information Media and Telecommunications","Tāmaki Makaurau","Female",579
"Financial and Insurance Services","Tāmaki Makaurau","Female",858
"Rental, Hiring and Real Estate Services","Tāmaki Makaurau","Female",423
"Professional, Scientific and Technical Services","Tāmaki Makaurau","Female",1497
"Administrative and Support Services","Tāmaki Makaurau","Female",828
"Public Administration and Safety","Tāmaki Makaurau","Female",855
"Education and Training","Tāmaki Makaurau","Female",2265
"Health Care and Social Assistance","Tāmaki Makaurau","Female",2232
"Arts and Recreation Services","Tāmaki Makaurau","Female",474
"Other Services","Tāmaki Makaurau","Female",690
"Not Elsewhere Included(4)","Tāmaki Makaurau","Female",813
"Agriculture, Forestry and Fishing","Te Tai Hauāuru","Female",1041
"Mining","Te Tai Hauāuru","Female",48
"Manufacturing","Te Tai Hauāuru","Female",1488
"Electricity, Gas, Water and Waste Services","Te Tai Hauāuru","Female",96
"Construction","Te Tai Hauāuru","Female",309
"Wholesale Trade","Te Tai Hauāuru","Female",351
"Retail Trade","Te Tai Hauāuru","Female",2076
"Accommodation and Food Services","Te Tai Hauāuru","Female",1698
"Transport, Postal and Warehousing","Te Tai Hauāuru","Female",387
"Information Media and Telecommunications","Te Tai Hauāuru","Female",204
"Financial and Insurance Services","Te Tai Hauāuru","Female",435
"Rental, Hiring and Real Estate Services","Te Tai Hauāuru","Female",267
"Professional, Scientific and Technical Services","Te Tai Hauāuru","Female",735
"Administrative and Support Services","Te Tai Hauāuru","Female",630
"Public Administration and Safety","Te Tai Hauāuru","Female",1281
"Education and Training","Te Tai Hauāuru","Female",2532
"Health Care and Social Assistance","Te Tai Hauāuru","Female",3129
"Arts and Recreation Services","Te Tai Hauāuru","Female",333
"Other Services","Te Tai Hauāuru","Female",759
"Not Elsewhere Included(4)","Te Tai Hauāuru","Female",786
"Agriculture, Forestry and Fishing","Te Tai Tokerau","Female",609
"Mining","Te Tai Tokerau","Female",3
"Manufacturing","Te Tai Tokerau","Female",786
"Electricity, Gas, Water and Waste Services","Te Tai Tokerau","Female",69
"Construction","Te Tai Tokerau","Female",498
"Wholesale Trade","Te Tai Tokerau","Female",609
"Retail Trade","Te Tai Tokerau","Female",1914
"Accommodation and Food Services","Te Tai Tokerau","Female",1272
"Transport, Postal and Warehousing","Te Tai Tokerau","Female",504
"Information Media and Telecommunications","Te Tai Tokerau","Female",297
"Financial and Insurance Services","Te Tai Tokerau","Female",717
"Rental, Hiring and Real Estate Services","Te Tai Tokerau","Female",432
"Professional, Scientific and Technical Services","Te Tai Tokerau","Female",1110
"Administrative and Support Services","Te Tai Tokerau","Female",750
"Public Administration and Safety","Te Tai Tokerau","Female",1038
"Education and Training","Te Tai Tokerau","Female",2436
"Health Care and Social Assistance","Te Tai Tokerau","Female",3072
"Arts and Recreation Services","Te Tai Tokerau","Female",390
"Other Services","Te Tai Tokerau","Female",771
"Not Elsewhere Included(4)","Te Tai Tokerau","Female",837
"Agriculture, Forestry and Fishing","Te Tai Tonga","Female",1461
"Mining","Te Tai Tonga","Female",24
"Manufacturing","Te Tai Tonga","Female",1926
"Electricity, Gas, Water and Waste Services","Te Tai Tonga","Female",126
"Construction","Te Tai Tonga","Female",606
"Wholesale Trade","Te Tai Tonga","Female",618
"Retail Trade","Te Tai Tonga","Female",3345
"Accommodation and Food Services","Te Tai Tonga","Female",2763
"Transport, Postal and Warehousing","Te Tai Tonga","Female",765
"Information Media and Telecommunications","Te Tai Tonga","Female",435
"Financial and Insurance Services","Te Tai Tonga","Female",891
"Rental, Hiring and Real Estate Services","Te Tai Tonga","Female",576
"Professional, Scientific and Technical Services","Te Tai Tonga","Female",1575
"Administrative and Support Services","Te Tai Tonga","Female",1008
"Public Administration and Safety","Te Tai Tonga","Female",1719
"Education and Training","Te Tai Tonga","Female",2655
"Health Care and Social Assistance","Te Tai Tonga","Female",3642
"Arts and Recreation Services","Te Tai Tonga","Female",567
"Other Services","Te Tai Tonga","Female",1173
"Not Elsewhere Included(4)","Te Tai Tonga","Female",831
"Agriculture, Forestry and Fishing","Waiariki","Female",846
"Mining","Waiariki","Female",12
"Manufacturing","Waiariki","Female",792
"Electricity, Gas, Water and Waste Services","Waiariki","Female",84
"Construction","Waiariki","Female",273
"Wholesale Trade","Waiariki","Female",333
"Retail Trade","Waiariki","Female",1734
"Accommodation and Food Services","Waiariki","Female",1605
"Transport, Postal and Warehousing","Waiariki","Female",417
"Information Media and Telecommunications","Waiariki","Female",150
"Financial and Insurance Services","Waiariki","Female",318
"Rental, Hiring and Real Estate Services","Waiariki","Female",312
"Professional, Scientific and Technical Services","Waiariki","Female",660
"Administrative and Support Services","Waiariki","Female",723
"Public Administration and Safety","Waiariki","Female",732
"Education and Training","Waiariki","Female",2361
"Health Care and Social Assistance","Waiariki","Female",2598
"Arts and Recreation Services","Waiariki","Female",378
"Other Services","Waiariki","Female",681
"Not Elsewhere Included(4)","Waiariki","Female",771
"Agriculture, Forestry and Fishing","Area Outside Māori Electorate","Female",NA
"Mining","Area Outside Māori Electorate","Female",NA
"Manufacturing","Area Outside Māori Electorate","Female",NA
"Electricity, Gas, Water and Waste Services","Area Outside Māori Electorate","Female",NA
"Construction","Area Outside Māori Electorate","Female",NA
"Wholesale Trade","Area Outside Māori Electorate","Female",NA
"Retail Trade","Area Outside Māori Electorate","Female",NA
"Accommodation and Food Services","Area Outside Māori Electorate","Female",NA
"Transport, Postal and Warehousing","Area Outside Māori Electorate","Female",NA
"Information Media and Telecommunications","Area Outside Māori Electorate","Female",NA
"Financial and Insurance Services","Area Outside Māori Electorate","Female",NA
"Rental, Hiring and Real Estate Services","Area Outside Māori Electorate","Female",NA
"Professional, Scientific and Technical Services","Area Outside Māori Electorate","Female",NA
"Administrative and Support Services","Area Outside Māori Electorate","Female",NA
"Public Administration and Safety","Area Outside Māori Electorate","Female",NA
"Education and Training","Area Outside Māori Electorate","Female",NA
"Health Care and Social Assistance","Area Outside Māori Electorate","Female",NA
"Arts and Recreation Services","Area Outside Māori Electorate","Female",NA
"Other Services","Area Outside Māori Electorate","Female",NA
"Not Elsewhere Included(4)","Area Outside Māori Electorate","Female",NA
