"level0","Religious affiliation (total responses)(1)","count"
"Area Outside Māori Electorate","Islam/Muslim",NA
"Hauraki-Waikato","Judaism/ Jewish",72
"Ikaroa-Rāwhiti","Judaism/ Jewish",75
"Tāmaki Makaurau","Judaism/ Jewish",93
"Te Tai Hauāuru","Judaism/ Jewish",66
"Te Tai Tokerau","Judaism/ Jewish",78
"Te Tai Tonga","Judaism/ Jewish",114
"Waiariki","Judaism/ Jewish",60
"Area Outside Māori Electorate","Judaism/ Jewish",NA
"Hauraki-Waikato","Spiritualism and New Age Religions",507
"Ikaroa-Rāwhiti","Spiritualism and New Age Religions",459
"Tāmaki Makaurau","Spiritualism and New Age Religions",528
"Te Tai Hauāuru","Spiritualism and New Age Religions",588
"Te Tai Tokerau","Spiritualism and New Age Religions",492
"Te Tai Tonga","Spiritualism and New Age Religions",771
"Waiariki","Spiritualism and New Age Religions",336
"Area Outside Māori Electorate","Spiritualism and New Age Religions",NA
"Hauraki-Waikato","Sikh",9
"Ikaroa-Rāwhiti","Sikh",9
"Tāmaki Makaurau","Sikh",12
"Te Tai Hauāuru","Sikh",3
"Te Tai Tokerau","Sikh",0
"Te Tai Tonga","Sikh",9
"Waiariki","Sikh",12
"Area Outside Māori Electorate","Sikh",NA
"Hauraki-Waikato","Other Religions",1107
"Ikaroa-Rāwhiti","Other Religions",525
"Tāmaki Makaurau","Other Religions",621
"Te Tai Hauāuru","Other Religions",783
"Te Tai Tokerau","Other Religions",630
"Te Tai Tonga","Other Religions",651
"Waiariki","Other Religions",627
"Area Outside Māori Electorate","Other Religions",NA
"Hauraki-Waikato","No Religion",45789
"Ikaroa-Rāwhiti","No Religion",35859
"Tāmaki Makaurau","No Religion",37611
"Te Tai Hauāuru","No Religion",46389
"Te Tai Tokerau","No Religion",41886
"Te Tai Tonga","No Religion",66951
"Waiariki","No Religion",34458
"Area Outside Māori Electorate","No Religion",NA
"Hauraki-Waikato","Object to Answering",5790
"Ikaroa-Rāwhiti","Object to Answering",5310
"Tāmaki Makaurau","Object to Answering",4719
"Te Tai Hauāuru","Object to Answering",5868
"Te Tai Tokerau","Object to Answering",6132
"Te Tai Tonga","Object to Answering",6285
"Waiariki","Object to Answering",5346
"Area Outside Māori Electorate","Object to Answering",NA
"Hauraki-Waikato","Not Elsewhere Included(3)",3636
"Ikaroa-Rāwhiti","Not Elsewhere Included(3)",3300
"Tāmaki Makaurau","Not Elsewhere Included(3)",3015
"Te Tai Hauāuru","Not Elsewhere Included(3)",3837
"Te Tai Tokerau","Not Elsewhere Included(3)",3291
"Te Tai Tonga","Not Elsewhere Included(3)",4608
"Waiariki","Not Elsewhere Included(3)",3057
"Area Outside Māori Electorate","Not Elsewhere Included(3)",NA
